,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Narrabri,AU,-30.3167,149.7833,54.52,78,70,5.01,broken clouds
1,Rawson,AR,-43.3002,-65.1023,44.91,52,100,12.97,overcast clouds
2,Pizarro,CO,4.9533,-77.366,77.07,89,97,5.41,light rain
3,Ilhabela,BR,-23.7781,-45.3581,68.13,91,42,7.58,scattered clouds
4,Ushuaia,AR,-54.8,-68.3,29.86,93,75,19.57,snow
5,Avera,US,33.194,-82.5271,89.11,65,100,7.0,overcast clouds
6,Khatanga,RU,71.9667,102.5,52.95,78,100,14.16,overcast clouds
7,Ploemeur,FR,47.7333,-3.4333,65.82,82,0,10.36,clear sky
8,Richards Bay,ZA,-28.783,32.0377,66.18,84,79,6.04,broken clouds
9,Adrar,MR,20.5022,-10.0711,93.06,31,88,2.82,overcast clouds
10,Bethel,US,41.3712,-73.414,90.77,70,0,10.36,clear sky
11,Hofn,IS,64.2539,-15.2082,50.74,87,32,2.42,scattered clouds
12,Jamestown,US,42.097,-79.2353,82.06,58,0,14.97,clear sky
13,Longyearbyen,SJ,78.2186,15.6401,49.84,87,75,3.44,broken clouds
14,Port Elizabeth,ZA,-33.918,25.5701,46.69,93,0,2.3,clear sky
15,Ribeira Grande,PT,38.5167,-28.7,73.45,86,52,2.01,broken clouds
16,La Palma,US,33.8464,-118.0467,100.65,55,75,11.5,broken clouds
17,Rikitea,PF,-23.1203,-134.9692,74.1,80,94,23.02,light rain
18,Bredasdorp,ZA,-34.5322,20.0403,47.19,88,100,3.65,overcast clouds
19,Bengkulu,ID,-3.8004,102.2655,74.66,90,82,4.88,broken clouds
20,Saint-Philippe,RE,-21.3585,55.7679,65.21,79,52,12.62,light rain
21,Albany,US,42.6001,-73.9662,90.01,52,20,10.76,few clouds
22,Tubualá,PA,9.5167,-79.0333,76.1,83,100,2.42,overcast clouds
23,Idaho Falls,US,43.4666,-112.0341,93.29,14,0,6.91,clear sky
24,Provincia di Verona,IT,45.4167,11.0333,83.39,39,0,6.91,clear sky
25,Barrow,US,71.2906,-156.7887,46.42,76,75,27.63,broken clouds
26,Caravelas,BR,-17.7125,-39.2481,70.88,83,4,5.97,clear sky
27,Raton,US,36.9034,-104.4391,89.94,22,32,0.49,scattered clouds
28,Oktyabr'skoye,RU,43.0645,44.7417,64.54,93,100,2.24,light intensity drizzle
29,Kungurtug,RU,50.5994,97.5228,52.79,73,78,0.58,broken clouds
30,Huntsville,US,34.7304,-86.5861,95.95,65,0,4.61,clear sky
31,Aksu,CN,41.1231,80.2644,75.4,28,0,4.14,clear sky
32,Ostrovnoy,RU,68.0531,39.5131,54.54,86,96,5.41,overcast clouds
33,Airai,TL,-8.9266,125.4092,57.38,85,98,3.78,overcast clouds
34,Plettenberg Bay,ZA,-34.0527,23.3716,54.95,70,69,3.98,broken clouds
35,Port Hardy,CA,50.6996,-127.4199,59.18,77,40,13.8,scattered clouds
36,Río Cuarto,AR,-33.1307,-64.3499,56.97,44,0,11.5,clear sky
37,Mindelo,CV,16.8901,-24.9804,76.55,73,40,9.22,scattered clouds
38,Chokurdakh,RU,70.6333,147.9167,53.56,35,0,8.86,clear sky
39,Tūkrah,LY,32.5341,20.5791,76.91,78,0,9.53,clear sky
40,Mataura,NZ,-46.1927,168.8643,43.48,94,100,0.98,overcast clouds
41,Atuona,PF,-9.8,-139.0333,77.31,73,14,15.26,few clouds
42,Karera,IN,25.4667,78.15,79.77,83,100,6.29,overcast clouds
43,Pochutla,MX,15.7432,-96.4661,86.83,72,100,3.33,overcast clouds
44,Mapiripán,CO,2.8892,-72.1256,72.27,91,86,3.47,overcast clouds
45,Hilo,US,19.7297,-155.09,83.28,90,75,5.75,light rain
46,Birjand,IR,32.8663,59.2211,72.07,17,0,4.61,clear sky
47,Puerto Ayora,EC,-0.7393,-90.3518,78.76,93,53,4.0,broken clouds
48,Alofi,NU,-19.0595,-169.9187,78.69,69,40,8.05,scattered clouds
49,Hobyo,SO,5.3505,48.5268,75.47,83,20,24.63,few clouds
50,Tulagi,SB,-9.0996,160.1476,81.45,75,79,3.69,broken clouds
51,Northam,GB,51.0333,-4.2167,59.4,87,99,8.01,overcast clouds
52,Muros,ES,42.7762,-9.0603,68.09,83,77,15.7,broken clouds
53,Havelock,US,34.8791,-76.9013,88.02,86,0,20.71,clear sky
54,Olinda,BR,-8.0089,-34.8553,76.73,78,40,6.91,scattered clouds
55,Port Blair,IN,11.6667,92.75,78.84,94,100,2.3,mist
56,Vao,NC,-22.6667,167.4833,73.63,90,46,19.51,scattered clouds
57,Sikonge,TZ,-5.6333,32.7667,63.48,50,56,7.65,broken clouds
58,Lorengau,PG,-2.0226,147.2712,83.59,74,87,10.16,overcast clouds
59,Balkhash,KZ,46.844,74.9804,75.85,55,9,6.76,clear sky
60,Punta Arenas,CL,-53.15,-70.9167,32.11,93,20,20.71,light rain
61,Cape Town,ZA,-33.9258,18.4232,57.38,81,0,4.0,clear sky
62,Cherskiy,RU,68.75,161.3,47.28,45,99,11.86,overcast clouds
63,Port Lincoln,AU,-34.7333,135.8667,55.4,63,100,19.55,overcast clouds
64,Kahului,US,20.8947,-156.47,84.22,64,75,21.85,broken clouds
65,Bambous Virieux,MU,-20.3428,57.7575,69.22,88,40,12.66,scattered clouds
66,Vaini,TO,-21.2,-175.2,77.16,83,40,9.22,scattered clouds
67,Merauke,ID,-8.4667,140.3333,78.12,79,34,8.63,scattered clouds
68,Yar-Sale,RU,66.8333,70.8333,43.52,86,100,12.53,light rain
69,São Filipe,CV,14.8961,-24.4956,74.79,86,88,6.2,overcast clouds
70,Digby,CA,44.6169,-65.7655,83.35,77,97,11.39,overcast clouds
71,Hermanus,ZA,-34.4187,19.2345,52.9,76,100,5.06,overcast clouds
72,Assiut,EG,27.181,31.1837,82.58,31,0,14.94,clear sky
73,Deputatsky,RU,69.3,139.9,49.12,64,15,11.07,few clouds
74,San Cristobal,VE,7.7669,-72.225,71.78,84,89,4.34,overcast clouds
75,Bluff,NZ,-46.6,168.3333,43.81,81,90,8.12,overcast clouds
76,Matara,LK,5.9485,80.5353,76.82,91,100,14.94,moderate rain
77,Suamico,US,44.6319,-88.0393,86.77,45,0,16.11,clear sky
78,Bonfim,BR,3.0833,-59.95,78.31,82,98,6.15,overcast clouds
79,Tura,IN,25.5198,90.2201,74.21,97,100,3.71,light rain
80,Tommot,RU,58.9564,126.2925,69.78,77,47,0.49,scattered clouds
81,Thompson,CA,55.7435,-97.8558,66.36,63,75,6.91,broken clouds
82,Tianpeng,CN,30.9866,103.9393,75.63,96,100,3.6,overcast clouds
83,Nanortalik,GL,60.1432,-45.2371,49.91,76,3,7.67,clear sky
84,San Jose,US,37.3394,-121.895,95.9,39,0,10.36,clear sky
85,Casino,AU,-28.8667,153.05,58.82,90,100,7.0,moderate rain
86,Klaksvík,FO,62.2266,-6.589,49.12,86,47,3.65,scattered clouds
87,Chui,UY,-33.6971,-53.4616,51.85,89,92,6.29,overcast clouds
88,Hithadhoo,MV,-0.6,73.0833,79.95,75,100,8.03,very heavy rain
89,Aleksandrov Gay,RU,50.147,48.5704,65.66,79,32,0.76,scattered clouds
90,Kralendijk,BQ,12.15,-68.2667,84.18,79,20,16.11,few clouds
91,Margate,GB,51.3813,1.3862,64.9,79,14,4.0,few clouds
92,Palekastro,GR,35.2,26.25,75.51,62,0,19.1,clear sky
93,Port Alfred,ZA,-33.5906,26.891,57.18,77,0,8.39,clear sky
94,Wadi Maliz,TN,36.4681,8.5495,83.86,45,0,2.48,clear sky
95,Haines Junction,CA,60.7522,-137.5108,64.35,42,100,10.36,overcast clouds
96,Castro,BR,-24.7911,-50.0119,59.68,83,57,2.64,broken clouds
97,Tessalit,ML,20.1986,1.0114,88.32,36,62,8.63,broken clouds
98,Turbat,PK,26.0023,63.044,82.89,78,97,6.35,overcast clouds
99,Ţăndărei,RO,44.65,27.6667,66.4,55,0,4.18,clear sky
100,Kaitangata,NZ,-46.2817,169.8464,44.74,86,97,2.42,overcast clouds
101,Qaanaaq,GL,77.484,-69.3632,43.75,91,100,10.49,light rain
102,Horadiz,AZ,39.4488,47.3353,76.26,55,0,3.83,clear sky
103,Hobart,AU,-42.8794,147.3294,44.26,87,20,6.91,few clouds
104,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,94,100,6.91,light rain
105,Saint Paul Harbor,US,57.79,-152.4072,53.11,87,100,4.61,overcast clouds
106,Cabo San Lucas,MX,22.8909,-109.9124,98.19,59,79,14.9,broken clouds
107,Saint George,US,37.1041,-113.5841,111.63,11,0,11.01,clear sky
108,Yellowknife,CA,62.456,-114.3525,70.32,37,75,9.22,broken clouds
109,Kumul,CN,42.8,93.45,73.08,26,0,2.39,clear sky
110,Jāfarpur,IN,22.3208,88.2306,82.38,84,98,6.08,overcast clouds
111,Busselton,AU,-33.65,115.3333,58.48,79,71,9.19,broken clouds
112,Taoudenni,ML,22.6783,-3.9836,88.32,45,46,13.18,light rain
113,Grand Baie,MU,-20.0182,57.5802,69.46,73,76,5.99,broken clouds
114,Ulladulla,AU,-35.35,150.4667,56.91,77,50,8.46,scattered clouds
115,Srednekolymsk,RU,67.45,153.6833,53.82,40,0,8.03,clear sky
116,Natal,BR,-5.795,-35.2094,75.42,94,75,4.61,broken clouds
117,Okha,RU,53.5739,142.9478,56.28,78,100,13.15,overcast clouds
118,Corinth,GR,37.9407,22.9573,76.89,40,0,1.7,clear sky
119,Chunskiy,RU,56.0815,99.6342,59.86,75,100,4.18,overcast clouds
120,Şabyā,SA,17.1495,42.6254,89.22,58,60,4.9,broken clouds
121,Douglas,US,41.3,-96.167,94.51,34,0,5.75,clear sky
122,Kapaa,US,22.0752,-159.319,84.52,68,40,16.11,scattered clouds
123,Port Townsend,US,48.117,-122.7605,85.17,81,77,11.01,broken clouds
124,Puerto Rico,AR,-26.796,-55.024,66.6,80,99,2.91,overcast clouds
125,Tomatlán,MX,19.9333,-105.25,89.69,66,61,7.29,broken clouds
126,Tiksi,RU,71.6872,128.8694,42.06,81,91,8.39,overcast clouds
127,Takoradze,GH,4.8845,-1.7554,73.69,77,69,7.65,broken clouds
128,Gouré,NE,13.9835,10.2704,84.02,52,66,6.04,broken clouds
129,Dikson,RU,73.5069,80.5464,43.18,93,100,15.77,light rain
130,Saldanha,ZA,-33.0117,17.9442,46.45,81,99,10.38,overcast clouds
131,Sungai Penuh,ID,-2.0833,101.3833,63.63,96,99,3.51,overcast clouds
132,Rio Grande,BR,-32.035,-52.0986,62.71,99,100,6.93,overcast clouds
133,Charters Towers,AU,-20.1,146.2667,61.84,67,1,7.92,clear sky
134,Det Udom,TH,14.906,105.0784,73.22,96,80,5.68,broken clouds
135,Punta de Piedra,VE,7.6176,-71.4916,74.23,95,99,1.01,overcast clouds
136,Narsaq,GL,60.9167,-46.05,50.77,78,11,5.3,few clouds
137,Zhigansk,RU,66.7697,123.3711,60.93,95,90,11.25,light rain
138,Ous,RU,60.9058,61.5186,55.69,80,87,5.55,light rain
139,Asientos,MX,22.2333,-102.1,86.18,15,48,10.2,scattered clouds
140,Zhongshu,CN,24.5167,103.7667,63.46,94,100,2.77,overcast clouds
141,Avarua,CK,-21.2078,-159.775,73.45,78,75,16.11,broken clouds
142,Nabire,ID,-3.3667,135.4833,79.59,80,25,1.81,scattered clouds
143,Beringovskiy,RU,63.05,179.3167,50.83,60,28,11.68,scattered clouds
144,Tuatapere,NZ,-46.1333,167.6833,44.46,91,99,2.86,overcast clouds
145,Butaritari,KI,3.0707,172.7902,81.48,73,57,5.41,broken clouds
146,Saint Anthony,US,45.0205,-93.218,87.82,35,0,18.41,clear sky
147,Inongo,CD,-1.95,18.2667,69.71,80,36,3.6,scattered clouds
148,Codrington,AU,-38.2667,141.9667,48.58,83,84,11.77,broken clouds
149,Karratha,AU,-20.7377,116.8463,68.0,82,0,7.76,clear sky
150,Krasnoarmeysk,RU,51.0239,45.6969,57.02,79,3,2.21,clear sky
151,Lüderitz,NA,-26.6481,15.1594,64.18,47,0,4.72,clear sky
152,Kavieng,PG,-2.5744,150.7967,82.18,78,100,11.3,light rain
153,Mayskiy,RU,47.6931,40.1025,63.81,72,18,5.86,few clouds
154,Salalah,OM,17.0151,54.0924,76.57,92,82,8.57,broken clouds
155,Dingle,PH,10.9995,122.6711,79.75,90,97,5.59,overcast clouds
156,Aguachica,CO,8.3084,-73.6166,80.94,82,94,2.28,overcast clouds
157,Flinders,AU,-34.5833,150.8552,55.18,91,92,7.0,light rain
158,Columbus,US,39.9612,-82.9988,88.0,53,40,13.8,scattered clouds
159,George Town,MY,5.4112,100.3354,80.89,93,20,3.44,few clouds
160,Kosonsoy,UZ,41.2561,71.5508,73.96,22,0,7.07,clear sky
161,Carnarvon,AU,-24.8667,113.6333,60.28,76,43,16.31,scattered clouds
162,Fort Nelson,CA,58.8053,-122.7002,65.79,42,75,12.66,broken clouds
163,Akonolinga,CM,3.7667,12.25,66.96,97,100,3.91,overcast clouds
164,Cidreira,BR,-30.1811,-50.2056,62.64,90,93,4.0,overcast clouds
165,Banda Aceh,ID,5.5577,95.3222,80.01,77,100,9.73,overcast clouds
166,Warmbad,NA,-28.45,18.7333,60.03,39,0,10.51,clear sky
167,The Valley,AI,18.217,-63.0578,84.34,70,20,16.11,few clouds
168,Krasnosel'kup,RU,65.7,82.4667,50.63,81,71,3.29,broken clouds
169,Porto Murtinho,BR,-21.6989,-57.8825,78.89,30,27,5.57,scattered clouds
170,Acaraú,BR,-2.8856,-40.12,78.82,78,49,13.78,scattered clouds
171,Pevek,RU,69.7008,170.3133,32.05,100,100,11.07,snow
172,City of San Pedro,PH,14.35,121.0167,83.26,84,40,2.3,scattered clouds
173,Los Llanos de Aridane,ES,28.6585,-17.9182,67.75,83,0,18.41,clear sky
174,Mahébourg,MU,-20.4081,57.7,69.26,88,40,12.66,scattered clouds
175,Ardmore,US,34.1743,-97.1436,95.47,73,0,0.0,clear sky
176,Sioux Lookout,CA,50.1001,-91.917,77.07,44,40,12.66,scattered clouds
177,Bogovarovo,RU,58.9785,47.0246,54.54,94,61,3.15,broken clouds
178,Upernavik,GL,72.7868,-56.1549,45.32,96,100,13.02,overcast clouds
179,Baraboo,US,43.4711,-89.7443,89.01,42,0,13.8,clear sky
180,Bonthe,SL,7.5264,-12.505,76.68,80,97,11.63,overcast clouds
181,Verkhnevilyuysk,RU,63.4453,120.3167,56.55,94,100,5.44,overcast clouds
182,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,35,0,12.66,clear sky
183,Trelew,AR,-43.249,-65.3051,44.69,49,100,11.36,overcast clouds
184,Arraial do Cabo,BR,-22.9661,-42.0278,69.66,88,0,6.91,clear sky
185,Necochea,AR,-38.5473,-58.7368,44.83,48,91,5.23,overcast clouds
186,Torbay,CA,47.6666,-52.7314,68.77,74,75,9.22,broken clouds
187,Clyde River,CA,70.4692,-68.5914,41.23,93,100,9.22,light rain
188,Kamenka,RU,51.3223,42.7678,57.0,88,100,4.79,overcast clouds
189,Mar del Plata,AR,-38.0023,-57.5575,51.1,67,0,5.75,clear sky
190,Nizhniy Kuranakh,RU,58.8353,125.4869,67.93,80,63,0.63,broken clouds
191,Anadyr,RU,64.75,177.4833,54.1,54,40,15.66,scattered clouds
192,Joshīmath,IN,30.5667,79.5667,70.79,89,100,0.78,overcast clouds
193,Kiryat Gat,IL,31.61,34.7642,77.68,100,2,2.39,clear sky
194,Hasaki,JP,35.7333,140.8333,84.29,85,64,17.07,broken clouds
195,Krapivinskiy,RU,54.9992,86.8133,58.3,98,100,9.42,moderate rain
196,Lavrentiya,RU,65.5833,-171.0,40.53,81,100,20.42,light rain
197,Tambopata,PE,-12.7333,-69.1833,78.12,60,2,2.84,clear sky
198,Netivot,IL,31.4222,34.5886,70.61,82,2,4.09,clear sky
199,Tazovsky,RU,67.4667,78.7,43.47,84,100,4.36,overcast clouds
200,Kavaratti,IN,10.5669,72.642,81.12,77,100,20.67,overcast clouds
201,Ilulissat,GL,69.2167,-51.1,41.77,91,100,6.13,overcast clouds
202,Pasni,PK,25.2631,63.471,82.78,84,99,9.71,light rain
203,West Wendover,US,40.7391,-114.0733,97.81,15,0,11.5,clear sky
204,Constitución,CL,-35.3333,-72.4167,53.17,88,49,10.83,scattered clouds
205,Mâncio Lima,BR,-7.6142,-72.8958,87.87,48,40,0.0,scattered clouds
206,Nantucket,US,41.2835,-70.0995,78.91,94,100,12.66,mist
207,Muhafazat Lahij,YE,13.1667,44.5833,84.45,50,55,6.44,broken clouds
208,Salamiyah,SY,35.0113,37.0532,72.09,69,0,9.78,clear sky
209,Narasannapeta,IN,18.4167,84.05,81.34,81,100,4.92,moderate rain
210,Hannan,JP,34.3217,135.2325,77.88,78,40,3.44,scattered clouds
211,Makkah al Mukarramah,SA,21.4267,39.8261,86.09,54,59,2.44,broken clouds
212,Witney,GB,51.7836,-1.4854,68.2,66,75,10.36,broken clouds
213,Yenagoa,NG,4.9247,6.2642,74.23,89,88,3.62,overcast clouds
214,Zheleznodorozhnyy,RU,55.7503,38.0042,63.21,79,63,9.62,broken clouds
215,Kyabram,AU,-36.3167,145.05,46.87,75,4,9.84,clear sky
216,Coquimbo,CL,-29.9533,-71.3436,55.13,82,100,3.44,overcast clouds
217,Mayo,US,38.8876,-76.5119,91.81,72,75,12.66,broken clouds
218,Norman Wells,CA,65.282,-126.8329,73.44,53,75,3.44,broken clouds
219,Kropotkin,RU,45.4375,40.5756,58.28,69,3,7.07,clear sky
220,Riyadh,SA,24.6877,46.7219,95.14,10,37,9.86,scattered clouds
221,Birao,CF,10.2849,22.7882,70.66,93,98,3.27,overcast clouds
222,Agüimes,ES,27.9054,-15.4461,73.65,69,0,28.77,clear sky
223,Kédougou,SN,12.5579,-12.1743,81.18,83,40,4.61,thunderstorm
224,Talnakh,RU,69.4865,88.3972,54.21,75,16,5.08,few clouds
225,Fortuna,US,40.5982,-124.1573,69.93,73,41,7.0,scattered clouds
226,Souillac,MU,-20.5167,57.5167,68.38,88,40,12.66,scattered clouds
227,Awjilah,LY,29.1081,21.2869,77.95,49,0,14.34,clear sky
228,Vila Franca do Campo,PT,37.7167,-25.4333,73.2,81,69,2.59,broken clouds
229,Ponta do Sol,PT,32.6667,-17.1,71.71,82,3,6.17,clear sky
