City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,0,Norman Wells,CA,2022-07-18 20:01:30,65.282,-126.8329,73.98,46,100,4.76
1,1,Khandbari,NP,2022-07-18 20:01:30,27.3747,87.2039,73.24,95,100,0.51
2,2,Zeya,RU,2022-07-18 19:56:46,53.75,127.2667,61.99,94,100,2.8
3,3,Raymond,US,2022-07-18 20:01:32,43.9015,-70.4703,75.15,82,100,6.24
4,4,Ucluelet,CA,2022-07-18 20:01:33,48.9329,-125.5528,60.1,87,96,1.01
5,5,Halifax,CA,2022-07-18 20:01:34,44.6453,-63.5724,78.49,71,79,8.99
6,6,Punta Arenas,CL,2022-07-18 19:58:32,-53.15,-70.9167,41.11,75,20,31.07
7,7,Mahebourg,MU,2022-07-18 20:01:36,-20.4081,57.7,69.26,73,75,18.41
8,8,Krasnoyarka,RU,2022-07-18 20:01:37,55.3333,73.1167,64.35,77,74,8.9
9,9,Geraldton,AU,2022-07-18 20:01:38,-28.7667,114.6,54.01,94,40,8.05
10,10,Ushuaia,AR,2022-07-18 20:01:39,-54.8,-68.3,38.12,85,52,12.84
11,11,Bumba,CD,2022-07-18 20:01:39,2.1833,22.4667,70.86,97,100,2.95
12,12,Ilulissat,GL,2022-07-18 20:01:40,69.2167,-51.1,50.02,66,20,5.75
13,13,Hermanus,ZA,2022-07-18 19:59:57,-34.4187,19.2345,54.81,82,100,4.25
14,14,Rikitea,PF,2022-07-18 20:01:41,-23.1203,-134.9692,74.71,77,25,12.59
15,15,Puerto Ayora,EC,2022-07-18 20:01:42,-0.7393,-90.3518,70.56,91,96,5.99
16,16,Port-Cartier,CA,2022-07-18 20:01:42,50.0334,-66.8654,69.44,70,78,1.86
17,17,Port Elizabeth,ZA,2022-07-18 20:00:16,-33.918,25.5701,63.32,90,39,1.99
18,18,Cabo San Lucas,MX,2022-07-18 19:57:57,22.8909,-109.9124,94.6,65,14,5.99
19,19,Kaoma,ZM,2022-07-18 20:01:44,-14.7833,24.8,53.62,60,56,6.51
20,20,Kapaa,US,2022-07-18 20:01:44,22.0752,-159.319,82.72,80,75,16.11
21,21,Katsuura,JP,2022-07-18 20:01:45,35.1333,140.3,79.03,87,100,19.73
22,22,New Norfolk,AU,2022-07-18 20:01:46,-42.7826,147.0587,41.92,86,94,2.26
23,23,Carnarvon,AU,2022-07-18 20:01:46,-24.8667,113.6333,62.69,65,0,13.73
24,24,Derzhavinsk,KZ,2022-07-18 20:01:47,51.1,66.3167,69.57,65,11,6.13
25,25,Butaritari,KI,2022-07-18 20:01:47,3.0707,172.7902,82.27,77,3,18.05
26,26,Kutum,SD,2022-07-18 20:01:48,14.2,24.6667,84.65,33,58,4.81
27,27,Kamenka,RU,2022-07-18 20:01:49,51.3223,42.7678,59.29,72,0,13.65
28,28,Kahului,US,2022-07-18 19:59:16,20.8947,-156.47,82.98,81,9,20.0
29,29,San Patricio,US,2022-07-18 20:01:51,28.017,-97.5169,98.19,44,41,15.95
30,30,Longyearbyen,SJ,2022-07-18 20:01:51,78.2186,15.6401,53.44,62,40,11.5
31,31,Berlevag,NO,2022-07-18 20:01:52,70.8578,29.0864,64.4,59,21,8.05
32,32,Mataura,NZ,2022-07-18 20:01:53,-46.1927,168.8643,42.48,97,100,0.22
33,33,Anloga,GH,2022-07-18 20:01:53,5.7947,0.8973,76.8,78,59,13.76
34,34,Marsa Matruh,EG,2022-07-18 20:01:54,31.3525,27.2453,77.4,78,0,13.44
35,35,Qaanaaq,GL,2022-07-18 20:01:54,77.484,-69.3632,44.82,56,0,2.86
36,36,Brae,GB,2022-07-18 20:01:55,60.3964,-1.353,57.31,78,91,5.66
37,37,Georgetown,MY,2022-07-18 19:57:51,5.4112,100.3354,83.89,91,20,2.3
38,38,Chapais,CA,2022-07-18 20:01:56,49.7834,-74.8492,86.31,27,50,12.1
39,39,Kavieng,PG,2022-07-18 20:01:56,-2.5744,150.7967,82.08,77,100,12.86
40,40,Saryozek,KZ,2022-07-18 20:01:57,44.3583,77.9753,65.79,53,0,1.77
41,41,Aketi,CD,2022-07-18 20:01:58,2.7388,23.7833,69.69,99,100,3.24
42,42,Vestmannaeyjar,IS,2022-07-18 20:01:59,63.4427,-20.2734,51.98,88,100,19.35
43,43,The Pas,CA,2022-07-18 20:01:59,53.8251,-101.2541,82.24,38,0,4.0
44,44,Tiksi,RU,2022-07-18 20:03:00,71.6872,128.8694,35.51,97,100,13.53
45,45,Kulhudhuffushi,MV,2022-07-18 20:03:01,6.6221,73.07,80.78,76,100,16.84
46,46,Saint George,US,2022-07-18 20:03:02,37.1041,-113.5841,101.62,24,0,6.91
47,47,Bathsheba,BB,2022-07-18 20:03:02,13.2167,-59.5167,86.61,81,40,21.85
48,48,Tuktoyaktuk,CA,2022-07-18 20:03:03,69.4541,-133.0374,56.66,77,100,8.99
49,49,Albany,US,2022-07-18 19:58:25,42.6001,-73.9662,77.27,88,100,3.0
50,50,Busselton,AU,2022-07-18 20:03:04,-33.65,115.3333,50.85,86,0,8.46
51,51,Arraial Do Cabo,BR,2022-07-18 20:03:04,-22.9661,-42.0278,75.06,73,20,3.44
52,52,North Vanlaiphai,IN,2022-07-18 20:03:05,23.1333,93.0667,64.69,99,100,0.85
53,53,Tasiilaq,GL,2022-07-18 20:03:06,65.6145,-37.6368,46.56,82,59,3.06
54,54,Bluff,NZ,2022-07-18 20:03:06,-46.6,168.3333,42.8,78,100,15.79
55,55,Olinda,BR,2022-07-18 20:03:07,-8.0089,-34.8553,78.53,73,75,14.97
56,56,Chokurdakh,RU,2022-07-18 20:03:07,70.6333,147.9167,42.53,72,63,11.1
57,57,Calabozo,VE,2022-07-18 20:03:08,8.9242,-67.4293,83.26,79,62,6.35
58,58,Bambous Virieux,MU,2022-07-18 20:03:09,-20.3428,57.7575,69.22,73,75,18.41
59,59,Mar Del Plata,AR,2022-07-18 20:03:09,-38.0023,-57.5575,52.09,70,20,11.01
60,60,Port Alfred,ZA,2022-07-18 20:03:10,-33.5906,26.891,66.6,54,85,5.08
61,61,Novovasylivka,UA,2022-07-18 20:03:10,46.8315,35.7536,64.42,49,0,11.83
62,62,Namtsy,RU,2022-07-18 20:03:11,62.7161,129.6658,69.15,74,13,4.12
63,63,Riviere-Du-Loup,CA,2022-07-18 20:01:17,47.8304,-69.5342,73.2,61,86,14.23
64,64,Bengkulu,ID,2022-07-18 20:03:11,-3.8004,102.2655,75.43,88,1,2.86
65,65,Kodiak,US,2022-07-18 20:03:12,57.79,-152.4072,62.11,59,0,18.41
66,66,Cape Town,ZA,2022-07-18 20:03:13,-33.9258,18.4232,57.11,82,24,7.0
67,67,Xuddur,SO,2022-07-18 20:03:14,4.1213,43.8894,73.0,69,80,17.78
68,68,Caravelas,BR,2022-07-18 20:01:41,-17.7125,-39.2481,73.38,69,68,5.5
69,69,Nara,JP,2022-07-18 20:03:15,34.6851,135.8049,79.5,80,100,3.24
70,70,Ankara,TR,2022-07-18 20:02:12,39.9199,32.8543,66.2,56,40,11.5
71,71,Severo-Kurilsk,RU,2022-07-18 20:03:16,50.6789,156.125,53.85,93,95,6.33
72,72,Vila Franca Do Campo,PT,2022-07-18 20:03:16,37.7167,-25.4333,73.81,85,43,4.47
73,73,Atuona,PF,2022-07-18 20:03:17,-9.8,-139.0333,77.27,70,15,15.82
74,74,Aqtobe,KZ,2022-07-18 20:03:17,50.2797,57.2072,86.09,32,0,13.42
75,75,Yaan,NG,2022-07-18 20:03:18,7.3833,8.5667,74.97,77,71,5.1
76,76,Ixtapa,MX,2022-07-18 20:00:15,20.7,-105.2,90.23,64,48,5.01
77,77,Borger,NL,2022-07-18 20:03:19,52.9233,6.7931,75.27,72,11,3.67
78,78,Dunedin,NZ,2022-07-18 20:01:40,-45.8742,170.5036,49.8,90,100,7.0
79,79,Vardo,NO,2022-07-18 20:03:20,70.3705,31.1107,57.18,82,0,6.91
80,80,Provideniya,RU,2022-07-18 20:03:20,64.3833,-173.3,42.98,67,100,25.93
81,81,Kemijarvi,FI,2022-07-18 20:03:21,66.7131,27.4306,53.53,80,100,4.27
82,82,Artyom,AZ,2022-07-18 20:03:21,40.4723,50.333,80.74,77,0,16.46
83,83,Les Cayes,HT,2022-07-18 20:03:22,18.2,-73.75,86.56,64,5,14.83
84,84,Joliette,CA,2022-07-18 20:03:22,46.0168,-73.4492,73.94,85,100,4.74
85,85,Ploemeur,FR,2022-07-18 20:03:23,47.7333,-3.4333,87.89,33,0,2.3
86,86,Kabinda,CD,2022-07-18 20:03:23,-6.1333,24.4833,77.88,32,100,4.59
87,87,Talnakh,RU,2022-07-18 20:03:24,69.4865,88.3972,54.63,63,96,3.06
88,88,Mayo,US,2022-07-18 20:03:25,38.8876,-76.5119,93.61,77,40,13.8
89,89,Gorontalo,ID,2022-07-18 20:03:25,0.5412,123.0595,72.61,91,100,2.42
90,90,Vanimo,PG,2022-07-18 20:04:26,-2.6741,141.3028,75.99,90,84,3.04
91,91,Iqaluit,CA,2022-07-18 20:04:26,63.7506,-68.5145,45.7,81,65,11.99
92,92,Faanui,PF,2022-07-18 20:04:27,-16.4833,-151.75,76.82,67,94,8.03
93,93,Cherskiy,RU,2022-07-18 20:04:28,68.75,161.3,52.47,53,42,5.86
94,94,Gat,IL,2022-07-18 20:04:28,31.61,34.7642,80.4,100,0,2.28
95,95,Bredasdorp,ZA,2022-07-18 20:04:29,-34.5322,20.0403,54.57,83,100,2.59
96,96,Punta Alta,AR,2022-07-18 20:00:30,-38.8759,-62.0736,51.22,36,4,5.57
97,97,Naranjal,EC,2022-07-18 20:04:30,-2.6667,-79.6167,81.81,68,100,3.24
98,98,Chuy,UY,2022-07-18 20:04:31,-33.6971,-53.4616,53.15,75,4,4.29
99,99,Ribeira Grande,PT,2022-07-18 20:04:31,38.5167,-28.7,73.8,94,75,10.36
100,100,Bilibino,RU,2022-07-18 20:04:32,68.0546,166.4372,45.41,63,100,2.89
101,101,Vaini,TO,2022-07-18 20:04:32,-21.2,-175.2,75.36,83,75,11.5
102,102,Makinsk,KZ,2022-07-18 20:04:33,52.6292,70.4169,59.0,65,6,6.35
103,103,Cantagallo,CO,2022-07-18 20:04:33,7.376,-73.9196,92.97,47,33,2.95
104,104,Saskylakh,RU,2022-07-18 20:04:34,71.9167,114.0833,43.18,82,100,12.33
105,105,Djenne,ML,2022-07-18 20:04:34,13.9061,-4.5533,89.64,46,70,13.67
106,106,Hilo,US,2022-07-18 20:04:35,19.7297,-155.09,91.27,85,100,8.05
107,107,Mutoko,ZW,2022-07-18 20:04:35,-17.397,32.2268,55.06,62,32,5.23
108,108,Klaksvik,FO,2022-07-18 20:04:36,62.2266,-6.589,52.72,89,100,6.69
109,109,Kavaratti,IN,2022-07-18 20:04:36,10.5669,72.642,80.01,81,100,21.9
110,110,Okha,RU,2022-07-18 20:04:37,53.5739,142.9478,53.94,96,96,15.64
111,111,Williams Lake,CA,2022-07-18 20:00:38,52.1415,-122.1445,64.08,69,100,3.51
112,112,Clyde River,CA,2022-07-18 20:04:38,70.4692,-68.5914,41.81,78,65,5.84
113,113,The Valley,AI,2022-07-18 20:04:38,18.217,-63.0578,86.14,66,40,17.27
114,114,Santiago De Cao,PE,2022-07-18 20:04:39,-7.9589,-79.2392,62.73,82,75,14.97
115,115,Mount Gambier,AU,2022-07-18 20:04:39,-37.8333,140.7667,37.31,100,100,0.0
116,116,Saldanha,ZA,2022-07-18 20:04:40,-33.0117,17.9442,56.71,79,0,15.08
117,117,Hami,CN,2022-07-18 20:04:41,42.8,93.45,77.43,34,81,5.46
118,118,Xinqing,CN,2022-07-18 20:04:41,48.2333,129.5,60.76,98,100,2.51
119,119,Biak,ID,2022-07-18 20:04:42,-0.9131,122.8766,73.17,90,100,2.73
120,120,Torbay,CA,2022-07-18 20:03:25,47.6666,-52.7314,78.89,57,5,11.63
121,121,Ambagarh Chauki,IN,2022-07-18 20:04:43,20.7833,80.7167,72.84,90,100,15.7
122,122,Tahta,EG,2022-07-18 20:04:43,26.7693,31.5021,89.56,18,10,8.01
123,123,Amga,RU,2022-07-18 20:04:44,60.8953,131.9608,66.07,63,100,4.59
124,124,Merrill,US,2022-07-18 20:02:10,45.1805,-89.6835,89.37,59,75,12.66
125,125,Tuatapere,NZ,2022-07-18 20:04:45,-46.1333,167.6833,45.1,87,100,0.69
126,126,Russell,US,2022-07-18 20:04:46,32.3502,-85.1999,93.0,52,0,4.61
127,127,Bama,NG,2022-07-18 20:04:47,11.5221,13.6856,82.69,59,100,10.54
128,128,Amahai,ID,2022-07-18 20:04:47,-3.3333,128.9167,75.49,92,66,1.83
129,129,Hobart,AU,2022-07-18 20:02:18,-42.8794,147.3294,42.26,88,75,9.22
130,130,Souillac,MU,2022-07-18 20:04:48,-20.5167,57.5167,68.38,73,75,18.41
131,131,Saint-Georges,GD,2022-07-18 20:04:49,12.0564,-61.7485,85.68,70,20,18.41
132,132,Kipushi,CD,2022-07-18 20:04:49,-11.7667,27.2333,56.86,54,5,4.14
133,133,Sabha,LY,2022-07-18 20:04:50,27.0377,14.4283,86.95,23,0,15.01
134,134,Zdvinsk,RU,2022-07-18 20:04:50,54.7021,78.661,53.02,91,13,8.55
135,135,Ancud,CL,2022-07-18 20:04:00,-41.8697,-73.8203,44.22,69,13,7.11
136,136,Balkanabat,TM,2022-07-18 20:04:51,39.5108,54.3671,99.05,11,0,11.95
137,137,Camocim,BR,2022-07-18 20:04:51,-2.9022,-40.8411,84.24,61,41,16.46
138,138,Namibe,AO,2022-07-18 20:05:52,-15.1961,12.1522,64.76,87,67,1.92
139,139,Lagoa,PT,2022-07-18 20:05:53,39.05,-27.9833,70.39,88,97,11.81
140,140,Abu Zabad,SD,2022-07-18 20:05:53,12.35,29.25,79.09,70,100,11.63
141,141,Tomohon,ID,2022-07-18 20:05:54,1.3346,124.8392,63.54,85,100,1.74
142,142,Georgiyevka,KZ,2022-07-18 20:05:54,43.0369,74.7114,71.64,53,0,4.47
143,143,Chernoyerkovskaya,RU,2022-07-18 20:05:55,45.4331,37.7686,69.3,57,0,8.28
144,144,Avarua,CK,2022-07-18 20:05:55,-21.2078,-159.775,71.65,88,75,5.75
145,145,Kirovo-Chepetsk,RU,2022-07-18 20:05:56,58.5539,50.0399,62.94,97,96,6.22
146,146,Great Yarmouth,GB,2022-07-18 20:02:09,52.6083,1.7305,84.45,48,81,9.19
147,147,Dandong,CN,2022-07-18 20:05:57,40.1292,124.3947,67.24,94,0,3.31
148,148,Ramona,US,2022-07-18 20:01:14,33.0417,-116.8681,99.16,42,0,11.5
149,149,Ponta Do Sol,PT,2022-07-18 20:05:58,32.6667,-17.1,74.01,80,10,4.65
150,150,Rio Gallegos,AR,2022-07-18 20:05:59,-51.6226,-69.2181,41.05,65,0,12.66
151,151,Humaita,BR,2022-07-18 20:05:59,-7.5061,-63.0208,97.36,26,7,3.4
152,152,Cabedelo,BR,2022-07-18 20:06:00,-6.9811,-34.8339,75.87,85,43,17.83
153,153,Santa Ana,US,2022-07-18 20:05:46,33.7456,-117.8678,100.71,55,40,11.5
154,154,Hobyo,SO,2022-07-18 20:06:01,5.3505,48.5268,76.24,79,66,24.4
155,155,Aksarka,RU,2022-07-18 20:06:01,66.5606,67.7975,59.97,65,100,5.97
156,156,Wanning,CN,2022-07-18 20:06:02,18.8003,110.3967,82.04,91,100,9.1
157,157,Mareeba,AU,2022-07-18 20:06:02,-17.0,145.4333,59.43,91,4,2.21
158,158,Port Lincoln,AU,2022-07-18 20:06:03,-34.7333,135.8667,52.61,62,100,9.17
159,159,Barrow,US,2022-07-18 20:06:03,71.2906,-156.7887,42.82,81,100,4.61
160,160,Ayorou,NE,2022-07-18 20:06:04,14.7308,0.9174,88.23,52,66,18.41
161,161,Kailua,US,2022-07-18 20:06:04,21.4022,-157.7394,84.18,90,100,16.11
162,162,Kuusamo,FI,2022-07-18 20:06:05,65.9667,29.1833,57.24,72,40,3.44
163,163,Jamestown,US,2022-07-18 20:05:53,42.097,-79.2353,71.94,88,100,11.5
164,164,Portoferraio,IT,2022-07-18 20:06:06,42.8115,10.3146,88.16,67,0,6.02
165,165,Dikson,RU,2022-07-18 20:06:06,73.5069,80.5464,44.37,79,100,12.8
166,166,Bukama,CD,2022-07-18 20:06:07,-9.2,25.85,72.95,38,61,2.86
167,167,Coquimbo,CL,2022-07-18 20:06:07,-29.9533,-71.3436,60.53,72,0,11.5
168,168,Batagay,RU,2022-07-18 20:06:08,67.6333,134.6333,59.36,88,43,5.5
169,169,Springbok,ZA,2022-07-18 20:06:08,-29.6643,17.8865,51.55,65,19,2.66
170,170,Axim,GH,2022-07-18 20:06:09,4.8699,-2.2405,75.27,77,94,7.72
171,171,Peleduy,RU,2022-07-18 20:06:09,59.6289,112.7406,51.76,96,0,5.06
172,172,Lucapa,AO,2022-07-18 20:06:10,-8.4192,20.7447,71.49,31,5,4.14
173,173,Chunoyar,RU,2022-07-18 20:06:10,57.4467,97.3217,49.75,97,37,5.03
174,174,Amapa,BR,2022-07-18 20:06:11,1.0,-52.0,74.88,98,95,3.31
175,175,Ascension,US,2022-07-18 20:06:11,30.2169,-90.9001,91.99,71,0,0.0
176,176,Whitehorse,CA,2022-07-18 20:02:43,60.7161,-135.0538,60.1,57,100,5.01
177,177,Henties Bay,,2022-07-18 20:06:12,-22.116,14.2845,58.96,81,0,6.49
178,178,Aklavik,CA,2022-07-18 20:06:13,68.2191,-135.0107,67.23,63,100,11.72
179,179,College Station,US,2022-07-18 20:03:34,30.628,-96.3344,102.81,33,0,10.36
180,180,Boddam,GB,2022-07-18 20:06:14,57.4667,-1.7833,75.58,86,68,10.76
181,181,Spornoye,RU,2022-07-18 20:06:14,50.8448,37.2913,55.83,86,0,8.68
182,182,Rochegda,RU,2022-07-18 20:06:15,62.8,43.25,61.45,61,100,7.14
183,183,Kibre Mengist,ET,2022-07-18 20:06:15,5.8833,38.9833,58.06,87,100,1.39
184,184,Mariakani,KE,2022-07-18 20:06:16,-3.8633,39.4736,68.25,94,26,5.99
185,185,Praia,CV,2022-07-18 20:07:17,14.9215,-23.5087,77.54,78,100,19.57
186,186,East London,ZA,2022-07-18 20:06:23,-33.0153,27.9116,69.28,37,7,7.65
187,187,Iquique,CL,2022-07-18 20:03:58,-20.2208,-70.1431,59.04,71,33,8.59
188,188,Danville,US,2022-07-18 20:07:18,36.586,-79.395,95.02,53,40,12.66
189,189,Tazovskiy,RU,2022-07-18 20:07:19,67.4667,78.7,55.08,64,100,9.69
190,190,Hamilton,US,2022-07-18 20:07:19,39.1834,-84.5333,83.77,71,75,8.05
191,191,Ostrovnoy,RU,2022-07-18 20:07:20,68.0531,39.5131,54.75,89,12,8.08
192,192,Nanortalik,GL,2022-07-18 20:07:20,60.1432,-45.2371,46.96,80,85,3.98
193,193,Yellowknife,CA,2022-07-18 20:04:00,62.456,-114.3525,69.57,60,49,5.99
194,194,Kijang,KR,2022-07-18 20:07:21,35.2442,129.2139,74.41,96,56,2.62
195,195,General Roca,AR,2022-07-18 20:07:22,-39.0333,-67.5833,50.83,23,79,8.01
196,196,Vanavara,RU,2022-07-18 20:07:22,60.34,102.2797,57.45,94,100,1.07
197,197,Sesori,SV,2022-07-18 20:07:23,13.7167,-88.3667,92.28,48,48,0.45
