City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
198,198,Bethel,US,2022-07-18 20:07:23,41.3712,-73.414,77.77,93,100,8.05
199,199,Seoul,KR,2022-07-18 20:06:45,37.5683,126.9778,74.64,85,59,1.63
200,200,Tortoli,IT,2022-07-18 20:07:24,39.9256,9.6572,78.58,63,0,3.65
201,201,La Romana,DO,2022-07-18 20:07:25,18.4273,-68.9728,91.76,52,40,16.11
202,202,Esperance,AU,2022-07-18 20:07:26,-33.8667,121.9,51.64,88,65,5.44
203,203,Lompoc,US,2022-07-18 20:03:46,34.6391,-120.4579,87.01,59,0,4.61
204,204,Nahrin,AF,2022-07-18 20:07:27,36.0649,69.1334,78.71,17,0,2.95
205,205,Cidreira,BR,2022-07-18 20:07:27,-30.1811,-50.2056,59.86,85,0,6.89
206,206,Svoge,BG,2022-07-18 20:07:28,42.9667,23.35,66.9,46,43,5.68
207,207,Airai,TL,2022-07-18 20:07:28,-8.9266,125.4092,50.77,56,95,2.46
208,208,Nishihara,JP,2022-07-18 20:07:29,26.1842,127.7558,83.86,93,20,9.22
209,209,Verkhnyaya Inta,RU,2022-07-18 20:07:30,65.9811,60.3094,60.26,75,12,4.74
210,210,Nikolskoye,RU,2022-07-18 20:06:30,59.7035,30.7861,57.79,88,64,4.14
211,211,Nagykovacsi,HU,2022-07-18 20:07:30,47.65,19.0167,72.36,37,20,0.54
212,212,Honiara,SB,2022-07-18 20:07:31,-9.4333,159.95,76.55,85,17,4.18
213,213,Gigmoto,PH,2022-07-18 20:07:32,13.7796,124.39,80.19,86,27,3.74
214,214,Narsaq,GL,2022-07-18 20:07:32,60.9167,-46.05,62.82,67,100,5.59
215,215,Hithadhoo,MV,2022-07-18 20:07:33,-0.6,73.0833,81.93,75,100,8.66
216,216,Kudahuvadhoo,MV,2022-07-18 20:07:34,2.6708,72.8944,81.3,77,100,14.14
217,217,Chilca,PE,2022-07-18 20:07:34,-12.5211,-76.7372,62.47,81,90,5.77
218,218,Los Llanos De Aridane,ES,2022-07-18 20:07:35,28.6585,-17.9182,71.13,87,20,18.41
219,219,Lima,PE,2022-07-18 20:07:12,-12.0432,-77.0282,61.05,72,40,6.91
220,220,Jumla,NP,2022-07-18 20:07:35,29.2747,82.1838,64.15,95,88,0.94
221,221,Sorland,NO,2022-07-18 20:07:36,67.667,12.6934,53.46,83,82,11.88
222,222,Saint-Philippe,RE,2022-07-18 20:07:37,-21.3585,55.7679,67.59,80,66,17.49
223,223,Labuhan,ID,2022-07-18 20:07:37,-6.8844,112.2051,75.52,86,100,7.4
224,224,Timra,SE,2022-07-18 20:07:38,62.487,17.3257,56.68,94,0,4.61
225,225,Leh,IN,2022-07-18 20:07:38,34.1667,77.5833,67.35,35,47,3.67
226,226,Upernavik,GL,2022-07-18 20:07:39,72.7868,-56.1549,43.0,75,100,0.69
227,227,Roald,NO,2022-07-18 20:07:40,62.5833,6.1333,59.16,82,75,12.66
228,228,Paragominas,BR,2022-07-18 20:07:41,-2.9667,-47.4833,82.4,67,96,2.89
229,229,Svetlyy,RU,2022-07-18 20:07:41,54.675,20.1347,62.65,88,100,8.84
230,230,Flin Flon,CA,2022-07-18 20:08:42,54.7682,-101.865,85.15,28,47,7.52
231,231,Ulu-Telyak,RU,2022-07-18 20:08:42,54.9086,56.9669,63.63,80,53,5.57
232,232,Swellendam,ZA,2022-07-18 20:08:43,-34.0226,20.4417,55.45,93,100,4.79
233,233,Kochi,IN,2022-07-18 20:08:44,9.9399,76.2602,75.02,88,100,5.03
234,234,Ketchikan,US,2022-07-18 20:06:36,55.3422,-131.6461,57.67,94,100,10.36
235,235,Maceio,BR,2022-07-18 20:08:44,-9.6658,-35.7353,80.04,73,40,9.22
236,236,Upata,VE,2022-07-18 20:08:45,8.0086,-62.3989,86.2,78,73,4.81
237,237,Puerto Madryn,AR,2022-07-18 20:07:16,-42.7692,-65.0385,50.85,35,19,16.78
238,238,Sao Joao Da Barra,BR,2022-07-18 20:08:46,-21.6403,-41.0511,75.29,84,0,11.52
239,239,Seddon,AU,2022-07-18 20:08:46,-37.8068,144.8916,44.42,91,40,0.0
240,240,Pevek,RU,2022-07-18 20:08:47,69.7008,170.3133,32.65,81,100,2.51
241,241,Camana,PE,2022-07-18 20:08:47,-16.6228,-72.7111,64.74,72,60,9.57
242,242,Vostok,RU,2022-07-18 20:08:48,46.4856,135.8833,56.86,96,100,2.24
243,243,Altus,US,2022-07-18 20:08:46,34.6381,-99.334,105.31,21,0,10.36
244,244,Kushalgarh,IN,2022-07-18 20:08:49,23.199,74.4507,75.94,95,100,11.92
245,245,Shimoda,JP,2022-07-18 20:08:50,34.6667,138.95,77.11,93,100,13.98
246,246,Belvedere Marittimo,IT,2022-07-18 20:08:50,39.6179,15.8617,79.12,62,38,4.83
247,247,Sitka,US,2022-07-18 20:07:48,57.0531,-135.33,55.29,88,100,4.61
248,248,Fortuna,US,2022-07-18 20:08:51,40.5982,-124.1573,75.92,63,18,1.99
249,249,Thasra,IN,2022-07-18 20:08:52,22.8,73.2167,79.52,87,100,6.38
250,250,Winnemucca,US,2022-07-18 20:08:52,40.973,-117.7357,95.05,20,40,9.22
251,251,Boca Do Acre,BR,2022-07-18 20:08:52,-8.7522,-67.3978,92.39,40,32,3.29
252,252,Emerald,AU,2022-07-18 20:08:53,-23.5333,148.1667,50.34,72,1,11.83
253,253,Cockburn Town,TC,2022-07-18 20:08:54,21.4612,-71.1419,85.96,58,40,13.8
254,254,Petatlan,MX,2022-07-18 20:07:20,17.5167,-101.2667,89.4,56,100,6.55
255,255,Verkh-Usugli,RU,2022-07-18 20:08:55,52.7,115.1667,53.2,71,0,2.1
256,256,Kurumkan,RU,2022-07-18 20:08:55,54.3,110.3,61.43,51,13,3.15
257,257,Khani,GE,2022-07-18 20:08:56,41.9563,42.9566,63.97,99,100,2.71
258,258,Tomatlan,MX,2022-07-18 20:08:56,19.9333,-105.25,90.27,56,100,8.81
259,259,Port-Gentil,GA,2022-07-18 20:08:57,-0.7193,8.7815,76.96,78,100,10.36
260,260,Westport,US,2022-07-18 20:08:58,41.1415,-73.3579,78.84,97,100,4.0
261,261,Qinhuangdao,CN,2022-07-18 20:08:58,39.9317,119.5883,72.1,73,47,6.76
262,262,Adrar,MR,2022-07-18 20:08:59,20.5022,-10.0711,103.35,16,64,2.44
263,263,Komatipoort,ZA,2022-07-18 20:08:59,-25.4332,31.9548,64.76,74,0,2.46
264,264,Utete,TZ,2022-07-18 20:09:00,-7.986,38.758,70.54,84,99,6.04
265,265,Cairns,AU,2022-07-18 20:09:01,-16.9167,145.7667,64.06,94,5,1.14
266,266,Lang Son,VN,2022-07-18 20:09:01,21.8333,106.7333,77.68,96,100,3.38
267,267,La Rioja,ES,2022-07-18 20:09:02,42.25,-2.5,89.38,22,2,8.46
268,268,Torres,BR,2022-07-18 20:09:03,-29.3353,-49.7269,61.59,85,0,6.58
269,269,Dingle,PH,2022-07-18 20:09:03,10.9995,122.6711,75.67,94,100,3.69
270,270,Zhezkazgan,KZ,2022-07-18 20:09:04,47.8043,67.7144,79.23,45,41,11.52
271,271,Sarangani,PH,2022-07-18 20:09:04,5.4033,125.4636,81.16,75,100,10.16
272,272,Sayan,PE,2022-07-18 20:09:05,-11.1361,-77.1933,77.23,41,68,8.68
273,273,Guangyuan,CN,2022-07-18 20:09:06,32.442,105.823,66.65,95,100,4.41
274,274,Necochea,AR,2022-07-18 20:07:53,-38.5473,-58.7368,48.6,66,8,13.13
275,275,Arcachon,FR,2022-07-18 20:10:06,44.5875,-1.0519,95.32,23,0,8.05
276,276,Cha Grande,BR,2022-07-18 20:10:07,-8.2383,-35.4617,68.95,93,58,12.82
277,277,Mier,MX,2022-07-18 20:10:07,26.4333,-99.15,101.98,24,2,13.11
278,278,Kaitangata,NZ,2022-07-18 20:10:08,-46.2817,169.8464,45.23,93,100,4.0
279,279,Padang,ID,2022-07-18 20:10:08,-0.9492,100.3543,76.62,78,13,3.56
280,280,Lebu,CL,2022-07-18 20:07:43,-37.6167,-73.65,48.58,65,84,6.22
281,281,Kampene,CD,2022-07-18 20:10:09,-3.6,26.6667,73.87,66,100,1.21
282,282,Hambantota,LK,2022-07-18 20:10:10,6.1241,81.1185,78.89,82,64,15.26
283,283,Xudat,AZ,2022-07-18 20:10:10,41.631,48.681,82.38,47,0,8.63
284,284,Kieta,PG,2022-07-18 20:10:11,-6.2167,155.6333,77.67,81,37,3.47
285,285,Serenje,ZM,2022-07-18 20:10:12,-13.2325,30.2352,59.23,58,61,9.95
286,286,Sao Filipe,CV,2022-07-18 20:10:12,14.8961,-24.4956,75.69,82,25,13.27
287,287,Vao,NC,2022-07-18 20:10:13,-22.6667,167.4833,73.4,84,100,9.24
288,288,Pudozh,RU,2022-07-18 20:10:14,61.8099,36.5345,53.56,77,53,3.36
289,289,Kirakira,SB,2022-07-18 20:10:14,-10.4544,161.9205,78.91,84,22,6.69
290,290,Barao De Melgaco,BR,2022-07-18 20:10:15,-16.1944,-55.9675,95.09,20,27,1.59
291,291,Pacific Grove,US,2022-07-18 20:07:34,36.6177,-121.9166,82.24,74,0,8.99
292,292,Port Hardy,CA,2022-07-18 20:10:16,50.6996,-127.4199,58.73,80,100,4.68
293,293,Riyadh,SA,2022-07-18 20:09:50,24.6877,46.7219,96.94,11,57,7.92
294,294,Lorengau,PG,2022-07-18 20:10:17,-2.0226,147.2712,80.1,76,100,4.94
295,295,Komsomolskiy,UZ,2022-07-18 20:10:18,40.4272,71.7189,81.32,29,0,6.91
296,296,Porto Belo,BR,2022-07-18 20:10:18,-27.1578,-48.5531,64.35,79,100,3.13
297,297,Sept-Iles,CA,2022-07-18 20:08:09,50.2001,-66.3821,62.78,89,97,4.72
298,298,Kruisfontein,ZA,2022-07-18 20:10:19,-34.0033,24.7314,60.89,88,79,1.7
299,299,Bethanien,,2022-07-18 20:10:20,-26.502,17.1583,58.69,36,4,3.44
300,300,Quatre Cocos,MU,2022-07-18 20:10:21,-20.2078,57.7625,69.1,66,76,23.58
301,301,Atlantic City,US,2022-07-18 20:10:21,39.3643,-74.4229,89.19,71,0,18.41
302,302,Salihorsk,BY,2022-07-18 20:10:22,52.7876,27.5415,57.07,90,98,6.46
303,303,Yar-Sale,RU,2022-07-18 20:10:22,66.8333,70.8333,58.82,64,98,6.58
304,304,San Jeronimo,PE,2022-07-18 20:10:23,-11.9472,-75.2829,55.6,64,100,4.56
305,305,North Bend,US,2022-07-18 20:10:24,43.4065,-124.2243,83.25,78,0,26.46
306,306,Nago,JP,2022-07-18 20:10:24,26.5881,127.9761,84.63,88,100,13.78
307,307,Gbarnga,LR,2022-07-18 20:10:25,6.9956,-9.4722,70.21,97,67,4.52
308,308,Castro,BR,2022-07-18 20:10:25,-24.7911,-50.0119,58.64,96,100,2.84
309,309,Tautira,PF,2022-07-18 20:10:26,-17.7333,-149.15,75.07,75,15,8.03
310,310,Orlik,RU,2022-07-18 20:10:26,52.5178,99.825,51.39,97,89,3.38
311,311,Synya,RU,2022-07-18 20:10:27,65.3718,58.0387,59.72,85,35,3.76
312,312,Mahibadhoo,MV,2022-07-18 20:10:28,3.7833,72.9667,82.44,76,100,14.45
313,313,Praia Da Vitoria,PT,2022-07-18 20:10:28,38.7333,-27.0667,75.76,86,48,8.75
314,314,Chililabombwe,ZM,2022-07-18 20:10:29,-12.3648,27.8229,56.66,48,5,3.65
315,315,Margate,GB,2022-07-18 20:10:29,51.3813,1.3862,80.11,47,75,1.99
316,316,Belomorsk,RU,2022-07-18 20:07:53,64.5232,34.7668,55.35,76,10,4.81
317,317,Sisimiut,GL,2022-07-18 20:10:30,66.9395,-53.6735,46.6,85,100,3.58
318,318,Taft,IR,2022-07-18 20:10:31,31.7471,54.2088,82.35,10,0,6.91
319,319,Ulundi,ZA,2022-07-18 20:10:32,-28.3352,31.4162,58.55,62,0,4.36
320,320,Georgiyevskoye,RU,2022-07-18 20:10:33,58.731,45.024,61.41,99,100,6.64
321,321,Totma,RU,2022-07-18 20:11:33,59.9747,42.7642,57.45,99,100,7.09
322,322,Constitucion,CL,2022-07-18 20:11:34,-35.3333,-72.4167,54.55,77,92,10.8
323,323,Bardiyah,LY,2022-07-18 20:11:35,31.7561,25.0865,78.91,64,0,13.85
324,324,Ulagan,RU,2022-07-18 20:11:35,50.6321,87.9563,42.76,93,48,0.65
325,325,Jiuquan,CN,2022-07-18 20:11:36,39.7432,98.5174,66.45,40,4,5.57
326,326,Svetlogorsk,BY,2022-07-18 20:11:37,52.6333,29.7333,59.14,74,75,5.23
327,327,Malakal,SS,2022-07-18 20:11:38,9.5334,31.6605,69.3,95,24,2.91
328,328,Guatire,VE,2022-07-18 20:11:38,10.4762,-66.5427,79.57,86,66,4.59
329,329,Marawi,PH,2022-07-18 20:11:39,7.9986,124.2928,68.81,96,100,2.95
330,330,Atambua,ID,2022-07-18 20:11:39,-9.1061,124.8925,63.46,81,100,6.13
331,331,Namie,JP,2022-07-18 20:11:40,37.4833,141.0,74.71,93,100,3.33
332,332,Tuy Hoa,VN,2022-07-18 20:11:40,13.0833,109.3,80.33,80,100,6.26
333,333,Thompson,CA,2022-07-18 20:11:41,55.7435,-97.8558,83.61,30,36,2.28
334,334,Vila,PT,2022-07-18 20:11:41,42.0304,-8.1588,61.7,74,1,6.76
335,335,Nhulunbuy,AU,2022-07-18 20:11:42,-12.2333,136.7667,72.21,94,40,8.05
336,336,Pascagoula,US,2022-07-18 20:11:42,30.3658,-88.5561,92.03,64,0,8.05
337,337,Lasa,IT,2022-07-18 20:11:43,46.6166,10.7002,68.49,73,91,2.21
338,338,San Policarpo,PH,2022-07-18 20:11:44,12.1791,125.5072,80.15,80,97,7.78
339,339,Issoire,FR,2022-07-18 20:11:44,45.55,3.25,85.26,36,0,0.83
340,340,Turukhansk,RU,2022-07-18 20:11:45,65.8167,87.9833,59.22,63,100,13.56
341,341,Panaba,MX,2022-07-18 20:11:46,21.2833,-88.2667,93.33,47,53,13.8
342,342,Mbandaka,CD,2022-07-18 20:11:46,0.0487,18.2603,68.4,98,100,3.29
343,343,Goderich,CA,2022-07-18 20:11:47,43.7501,-81.7165,72.91,81,4,10.67
344,344,Fuerte Olimpo,PY,2022-07-18 20:11:47,-21.0415,-57.8738,90.75,29,96,6.76
345,345,Bowen,AU,2022-07-18 20:11:48,-20.0167,148.2333,58.87,78,0,7.23
346,346,Ahuimanu,US,2022-07-18 20:11:49,21.4447,-157.8378,83.91,84,100,16.11
347,347,Strezhevoy,RU,2022-07-18 20:11:49,60.7333,77.5889,59.52,70,100,6.87
348,348,Yeniseysk,RU,2022-07-18 20:11:50,58.4497,92.1703,51.13,99,94,2.71
349,349,Flagstaff,US,2022-07-18 20:11:50,35.1981,-111.6513,89.6,29,40,11.5
350,350,Talcahuano,CL,2022-07-18 20:11:51,-36.7167,-73.1167,51.48,54,0,10.36
351,351,Fonte Boa,BR,2022-07-18 20:11:52,-2.4959,-66.2662,82.6,74,64,3.49
352,352,Wilhelmshaven,DE,2022-07-18 20:11:52,53.5167,8.1333,73.62,60,19,4.21
353,353,Venice,US,2022-07-18 20:11:53,27.0998,-82.4543,94.26,66,0,11.5
354,354,Norrtalje,SE,2022-07-18 20:10:32,59.758,18.705,66.43,79,100,4.32
355,355,Nieuw Amsterdam,SR,2022-07-18 20:11:54,5.8833,-55.0833,86.16,91,40,11.5
356,356,Saint-Augustin,CA,2022-07-18 20:11:54,51.226,-58.6502,76.95,43,95,14.16
357,357,Nome,US,2022-07-18 20:11:55,64.5011,-165.4064,44.67,76,100,35.68
358,358,Te Anau,NZ,2022-07-18 20:11:56,-45.4167,167.7167,42.17,97,100,2.28
359,359,Tsumeb,,2022-07-18 20:11:56,-19.2333,17.7167,57.87,30,0,7.36
360,360,Gornopravdinsk,RU,2022-07-18 20:11:57,60.05,69.9,63.86,59,98,2.44
361,361,Nsanje,MW,2022-07-18 20:11:58,-16.92,35.262,66.15,87,4,2.68
362,362,Matagami,CA,2022-07-18 20:11:58,49.7502,-77.6328,80.78,44,77,9.6
363,363,Taree,AU,2022-07-18 20:11:59,-31.9,152.4667,45.1,80,3,4.61
364,364,Goure,NE,2022-07-18 20:11:59,13.9835,10.2704,82.02,58,66,13.91
365,365,Luderitz,,2022-07-18 20:12:00,-26.6481,15.1594,59.18,79,0,11.72
366,366,Guerrero Negro,MX,2022-07-18 20:11:13,27.9769,-114.0611,83.39,46,6,11.45
367,367,Urusha,RU,2022-07-18 20:13:01,54.05,122.9,59.65,97,70,1.23
368,368,Viedma,AR,2022-07-18 20:13:01,-40.8135,-62.9967,50.95,30,3,11.14
369,369,Maromitsa,RU,2022-07-18 20:13:02,59.8683,48.0123,59.54,99,100,7.83
370,370,Providencia,MX,2022-07-18 20:13:02,28.7167,-111.5833,99.21,44,68,12.1
371,371,Patiya,BD,2022-07-18 20:13:03,22.2931,91.9762,77.29,96,100,5.08
372,372,Vila Velha,BR,2022-07-18 20:13:04,-20.3297,-40.2925,76.95,74,0,9.22
373,373,Yenagoa,NG,2022-07-18 20:13:05,4.9247,6.2642,75.31,78,97,6.73
374,374,Erenhot,CN,2022-07-18 20:13:06,43.6475,111.9767,73.6,28,100,7.9
375,375,Spassk,RU,2022-07-18 20:13:06,52.747,87.7545,50.49,92,100,4.21
376,376,Iberia,US,2022-07-18 20:10:59,29.9502,-91.7507,93.18,74,20,11.5
377,377,Rurrenabaque,BO,2022-07-18 20:13:08,-14.4413,-67.5278,85.44,52,95,2.59
378,378,Basco,PH,2022-07-18 20:13:09,20.4487,121.9702,84.99,78,47,14.58
379,379,Khatanga,RU,2022-07-18 20:13:10,71.9667,102.5,52.56,76,100,3.6
380,380,Lazurne,UA,2022-07-18 20:13:11,46.084,32.5295,70.79,47,0,9.4
381,381,Ugoofaaru,MV,2022-07-18 20:13:12,5.6667,73.0,81.48,76,100,20.24
382,382,Vorozhba,UA,2022-07-18 20:13:12,51.1733,34.2192,54.66,92,13,7.47
383,383,Mountain Home,US,2022-07-18 20:13:13,43.133,-115.6912,85.48,14,20,18.41
384,384,Karasjok,NO,2022-07-18 20:13:14,69.4719,25.5112,54.63,82,87,5.77
385,385,Abomsa,ET,2022-07-18 20:13:15,9.9833,39.9833,77.18,48,62,4.54
386,386,Nabire,ID,2022-07-18 20:13:15,-3.3667,135.4833,75.31,91,100,2.86
387,387,Kinablangan,PH,2022-07-18 20:13:16,7.6947,126.5503,76.39,86,100,5.37
388,388,Beloha,MG,2022-07-18 20:13:17,-25.1667,45.05,64.74,78,1,11.81
389,389,Lerwick,GB,2022-07-18 20:13:18,60.1545,-1.1494,57.2,83,97,7.23
390,390,Arandis,,2022-07-18 20:13:18,-22.4167,14.9667,64.44,31,0,3.42
391,391,Qaqortoq,GL,2022-07-18 20:13:19,60.7167,-46.0333,48.2,77,100,5.64
392,392,Hefei,CN,2022-07-18 20:13:20,31.8639,117.2808,77.47,79,86,5.06
393,393,Petropavlovsk-Kamchatskiy,RU,2022-07-18 20:13:20,53.0452,158.6483,54.19,100,100,4.47
394,394,Kungurtug,RU,2022-07-18 20:13:21,50.5994,97.5228,52.23,97,100,3.33
