City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
395,395,Agogo,GH,2022-07-18 20:13:22,6.8,-1.0819,71.17,79,98,6.38
396,396,Sioux Lookout,CA,2022-07-18 20:12:10,50.1001,-91.917,86.83,31,44,8.68
397,397,Beyneu,KZ,2022-07-18 20:13:23,45.3167,55.2,93.2,20,0,19.89
398,398,Gold Coast,AU,2022-07-18 20:10:27,-28.0,153.4333,55.47,50,0,9.22
399,399,Mount Isa,AU,2022-07-18 20:13:24,-20.7333,139.5,56.97,44,0,9.22
400,400,Novozybkov,RU,2022-07-18 20:13:25,52.5396,31.9275,57.58,88,69,5.39
401,401,Misratah,LY,2022-07-18 20:13:26,32.3754,15.0925,81.79,65,0,12.24
402,402,Bamora,IN,2022-07-18 20:13:27,24.0552,78.0909,82.58,76,100,7.76
403,403,Rocha,UY,2022-07-18 20:08:36,-34.4833,-54.3333,54.25,74,0,5.61
404,404,Huntsville,US,2022-07-18 20:11:06,34.7304,-86.5861,83.55,71,0,10.36
405,405,Shelburne,CA,2022-07-18 20:13:28,44.0787,-80.2041,78.24,58,100,11.63
406,406,Dudinka,RU,2022-07-18 20:13:29,69.4058,86.1778,56.62,74,84,10.07
407,407,Faya,SA,2022-07-18 20:13:29,18.3851,42.4509,68.52,39,59,2.86
408,408,Iquitos,PE,2022-07-18 20:13:30,-3.7481,-73.2472,80.64,83,75,6.91
409,409,Mehamn,NO,2022-07-18 20:11:42,71.0357,27.8492,64.35,59,0,8.05
410,410,Asyut,EG,2022-07-18 20:13:31,27.181,31.1837,89.02,18,38,8.5
411,411,Maniitsoq,GL,2022-07-18 20:11:48,65.4167,-52.9,44.11,91,100,4.52
412,412,Palu,ID,2022-07-18 20:13:32,-0.8917,119.8707,75.0,90,97,2.84
413,413,Shingu,JP,2022-07-18 20:14:33,33.7333,135.9833,79.23,91,100,7.74
414,414,Playas,EC,2022-07-18 20:14:34,-2.6333,-80.3833,72.63,78,94,12.62
415,415,Menongue,AO,2022-07-18 20:14:35,-14.6585,17.691,52.43,44,0,4.63
416,416,Dongying,CN,2022-07-18 20:14:35,37.4564,118.4856,74.25,78,56,4.61
417,417,Victoria,HK,2022-07-18 20:13:02,22.2855,114.1577,86.38,82,100,5.99
418,418,Birao,CF,2022-07-18 20:14:37,10.2849,22.7882,74.48,81,86,3.65
419,419,Usinsk,RU,2022-07-18 20:14:37,65.9939,57.5281,63.68,68,35,6.96
420,420,Puerto Madero,MX,2022-07-18 20:14:38,14.7208,-92.4215,91.6,55,40,11.5
421,421,Antalaha,MG,2022-07-18 20:14:39,-14.9003,50.2788,66.43,87,99,9.19
422,422,Nemuro,JP,2022-07-18 20:14:40,43.3236,145.575,60.46,99,100,6.8
423,423,Tucurui,BR,2022-07-18 20:14:40,-3.7661,-49.6725,87.17,55,60,3.56
424,424,San Carlos,VE,2022-07-18 20:14:40,9.6612,-68.5827,80.65,89,59,3.15
425,425,Flinders,AU,2022-07-18 20:14:41,-34.5833,150.8552,48.18,71,51,11.01
426,426,Hofn,IS,2022-07-18 20:14:42,64.2539,-15.2082,50.72,84,72,8.34
427,427,Conceicao Do Araguaia,BR,2022-07-18 20:14:43,-8.2578,-49.2647,94.39,21,8,4.18
428,428,Ukiah,US,2022-07-18 20:10:03,39.1502,-123.2078,100.44,21,0,5.75
429,429,Moerai,PF,2022-07-18 20:14:44,-22.4333,-151.3333,73.65,77,20,21.45
430,430,Nizhniy Kuranakh,RU,2022-07-18 20:14:44,58.8353,125.4869,60.75,96,91,2.28
431,431,Navrongo,GH,2022-07-18 20:14:45,10.8956,-1.0921,78.1,71,77,7.49
432,432,Sur,OM,2022-07-18 20:14:46,22.5667,59.5289,85.6,84,15,6.6
433,433,Keffi,NG,2022-07-18 20:14:47,8.8486,7.8736,73.18,88,74,2.51
434,434,Samarai,PG,2022-07-18 20:14:48,-10.6167,150.6667,79.48,82,20,8.01
435,435,Clinton,US,2022-07-18 20:10:46,42.587,-82.9199,91.72,49,40,6.91
436,436,Satara,IN,2022-07-18 20:14:49,17.6833,73.9833,69.48,94,100,4.61
437,437,Marabba,SD,2022-07-18 20:14:50,12.35,32.1833,78.08,74,58,17.9
438,438,Sintea Mare,RO,2022-07-18 20:14:50,46.5167,21.6,70.11,26,90,6.96
439,439,Cam Ranh,VN,2022-07-18 20:14:51,11.9214,109.1591,80.56,78,40,1.14
440,440,Natal,BR,2022-07-18 20:14:52,-5.795,-35.2094,75.85,100,100,3.44
441,441,Mao,ES,2022-07-18 20:14:52,39.8885,4.2658,81.16,78,0,4.61
442,442,Phonhong,LA,2022-07-18 20:14:53,18.5007,102.4166,79.11,91,100,2.04
443,443,Baracoa,CU,2022-07-18 20:14:54,20.3467,-74.4958,85.5,70,10,11.41
444,444,Poum,NC,2022-07-18 20:14:54,-20.2333,164.0167,73.08,89,46,9.17
445,445,Camabatela,AO,2022-07-18 20:14:55,-8.1881,15.375,67.03,69,88,6.22
446,446,Jutai,BR,2022-07-18 20:14:56,-5.1833,-68.9,83.89,67,99,2.71
447,447,Tocopilla,CL,2022-07-18 20:14:57,-22.092,-70.1979,66.2,63,38,7.78
448,448,Okoneshnikovo,RU,2022-07-18 20:14:58,54.8377,75.0834,57.9,85,49,7.52
449,449,Bakchar,RU,2022-07-18 20:14:59,57.0186,82.0711,51.8,97,66,5.59
450,450,Itoman,JP,2022-07-18 20:15:00,26.1247,127.6694,84.58,94,20,9.22
451,451,Nelson Bay,AU,2022-07-18 20:15:01,-32.7167,152.15,50.11,96,100,8.99
452,452,Dutlwe,BW,2022-07-18 20:15:01,-23.9833,23.9,55.96,37,0,4.32
453,453,San Cristobal,VE,2022-07-18 20:10:42,7.7669,-72.225,77.18,77,100,5.19
454,454,Herat,AF,2022-07-18 20:15:03,34.5,62.0,85.3,10,0,12.95
455,455,Nemencine,LT,2022-07-18 20:15:04,54.85,25.4833,57.72,98,97,5.99
456,456,Salalah,OM,2022-07-18 20:15:05,17.0151,54.0924,77.09,94,100,4.61
457,457,Havre-Saint-Pierre,CA,2022-07-18 20:15:05,50.2334,-63.5986,53.6,88,88,19.86
458,458,Palmer,US,2022-07-18 20:15:06,42.1584,-72.3287,75.85,87,100,9.22
459,459,Nagapattinam,IN,2022-07-18 20:15:07,10.7667,79.8333,82.11,74,96,7.67
460,460,Raga,SS,2022-07-18 20:16:07,8.4596,25.678,70.93,94,85,3.22
461,461,Ekibastuz,KZ,2022-07-18 20:16:08,51.6667,75.3667,67.95,49,45,4.94
462,462,Olavarria,AR,2022-07-18 20:16:08,-36.8927,-60.3225,54.01,41,2,7.9
463,463,Richards Bay,ZA,2022-07-18 20:16:09,-28.783,32.0377,68.63,79,0,13.2
464,464,Muncie,US,2022-07-18 20:13:01,40.1934,-85.3864,84.13,67,40,8.05
465,465,At-Bashi,KG,2022-07-18 20:16:10,41.1702,75.8106,56.73,42,0,1.63
466,466,Jasper,US,2022-07-18 20:16:11,37.2001,-94.3502,97.68,34,20,9.22
467,467,Mecca,SA,2022-07-18 20:16:11,21.4267,39.8261,89.87,23,36,5.95
468,468,Manokwari,ID,2022-07-18 20:16:13,-0.8667,134.0833,78.1,75,76,1.03
469,469,Union,US,2022-07-18 20:15:44,40.6334,-74.2663,91.13,86,100,12.66
470,470,Coos Bay,US,2022-07-18 20:12:37,43.3665,-124.2179,83.32,79,0,26.46
471,471,Tokur,RU,2022-07-18 20:16:15,53.1333,132.9,51.89,92,100,4.23
472,472,Otavi,,2022-07-18 20:16:15,-19.65,17.3333,56.55,30,0,6.8
473,473,Codrington,AU,2022-07-18 20:16:16,-38.2667,141.9667,46.67,77,100,5.73
474,474,Balaipungut,ID,2022-07-18 20:16:16,1.05,101.2833,75.63,96,72,2.1
475,475,Xining,CN,2022-07-18 20:16:17,36.6167,101.7667,49.66,92,29,3.74
476,476,Ruteng,ID,2022-07-18 20:16:18,-8.6136,120.4721,57.99,90,86,2.21
477,477,Puksoozero,RU,2022-07-18 20:16:18,62.5903,40.6066,56.59,70,100,4.45
478,478,Montego Bay,JM,2022-07-18 20:16:19,18.4712,-77.9188,87.6,84,20,16.11
479,479,Kaka,TM,2022-07-18 20:16:20,37.3482,59.6143,89.73,13,0,3.69
480,480,Alofi,NU,2022-07-18 20:16:20,-19.0595,-169.9187,75.09,83,40,16.11
481,481,Makakilo City,US,2022-07-18 20:16:21,21.3469,-158.0858,82.72,67,75,12.66
482,482,Morrope,PE,2022-07-18 20:16:22,-6.5417,-80.0111,68.11,62,99,15.79
483,483,Boali,CF,2022-07-18 20:16:22,4.8005,18.1275,71.89,95,100,1.7
484,484,Half Moon Bay,US,2022-07-18 20:16:23,37.4636,-122.4286,97.88,63,0,18.41
485,485,Akyab,MM,2022-07-18 20:16:24,20.15,92.9,81.7,84,100,2.82
486,486,Duobao,CN,2022-07-18 20:16:25,30.67,112.6895,77.52,83,100,3.6
487,487,Krasnoselkup,RU,2022-07-18 20:16:25,65.7,82.4667,52.83,82,93,8.9
488,488,Saint Anthony,US,2022-07-18 20:16:26,45.0205,-93.218,97.84,43,0,14.97
489,489,Pavelets,RU,2022-07-18 20:16:27,53.7883,39.246,54.68,92,100,10.83
490,490,Anchorage,US,2022-07-18 20:14:11,61.2181,-149.9003,59.99,86,100,11.5
491,491,Cabra,ES,2022-07-18 20:16:28,37.4725,-4.4421,89.65,26,0,1.01
492,492,Dukat,RU,2022-07-18 20:16:29,62.55,155.55,63.64,67,100,6.93
493,493,Smithers,CA,2022-07-18 20:15:48,54.7804,-127.1743,64.72,63,75,2.3
494,494,Port Blair,IN,2022-07-18 20:16:29,11.6667,92.75,81.23,84,97,7.52
495,495,Coihaique,CL,2022-07-18 20:16:30,-45.5752,-72.0662,42.75,65,75,4.61
496,496,Santa Rosa,PH,2022-07-18 20:15:54,14.3122,121.1114,79.09,89,100,1.14
497,497,Solnechnyy,RU,2022-07-18 20:16:31,50.7214,136.6319,56.3,99,100,5.46
498,498,Santa Rita Do Sapucai,BR,2022-07-18 20:16:32,-22.2522,-45.7033,76.48,45,96,1.36
499,499,Gusev,RU,2022-07-18 20:16:33,54.5922,22.1997,58.86,98,100,6.78
500,500,Pirapora,BR,2022-07-18 20:16:33,-17.345,-44.9419,84.06,27,1,4.34
501,501,Bac Lieu,VN,2022-07-18 20:16:34,9.285,105.7244,79.52,86,99,7.02
502,502,Goya,AR,2022-07-18 20:16:35,-29.14,-59.2626,57.31,69,100,3.53
503,503,Denpasar,ID,2022-07-18 20:16:36,-8.65,115.2167,78.46,88,40,8.05
504,504,Manta,EC,2022-07-18 20:16:36,-0.95,-80.7333,76.78,78,40,11.5
505,505,Mabaruma,GY,2022-07-18 20:12:45,8.2,-59.7833,80.53,85,67,5.82
506,506,Mbarara,UG,2022-07-18 20:17:38,-0.608,30.65,65.46,53,58,2.28
507,507,Waycross,US,2022-07-18 20:15:48,31.2136,-82.354,88.05,86,96,9.66
508,508,Broken Hill,AU,2022-07-18 20:16:14,-31.95,141.4333,39.02,69,5,7.16
509,509,Lalmohan,BD,2022-07-18 20:17:39,22.3384,90.7419,83.25,83,100,10.96
510,510,Neuquen,AR,2022-07-18 20:17:40,-38.9516,-68.0591,51.69,35,0,3.44
511,511,Papar,MY,2022-07-18 20:17:40,5.7333,115.9333,78.8,75,100,3.18
512,512,Buala,SB,2022-07-18 20:17:41,-8.145,159.5921,79.97,75,38,6.15
513,513,Minab,IR,2022-07-18 20:17:42,27.1467,57.0801,91.72,55,100,2.3
514,514,Gravdal,NO,2022-07-18 20:17:43,68.1214,13.5031,53.49,94,75,5.75
515,515,Emba,KZ,2022-07-18 20:17:43,48.8264,58.1442,89.98,25,3,16.91
516,516,Arkhangelsk,RU,2022-07-18 20:17:44,64.5401,40.5433,60.91,87,20,4.47
517,517,Maiduguri,NG,2022-07-18 20:17:45,11.8464,13.1603,82.49,59,99,12.41
518,518,Tevaitoa,PF,2022-07-18 20:17:45,-16.7833,-151.5,76.46,65,39,5.99
519,519,Alice Springs,AU,2022-07-18 20:17:46,-23.7,133.8833,44.15,42,96,4.61
520,520,Toamasina,MG,2022-07-18 20:17:46,-18.1667,49.3833,67.42,88,66,6.93
521,521,Aitape,PG,2022-07-18 20:17:47,-3.1374,142.3475,75.76,92,90,3.56
522,522,Lamu,KE,2022-07-18 20:17:47,-2.2717,40.902,75.42,78,20,16.6
523,523,Roma,US,2022-07-18 20:17:48,43.2128,-75.4557,78.08,89,100,5.75
524,524,Aviles,ES,2022-07-18 20:12:49,43.5547,-5.9248,69.17,75,40,5.75
525,525,Brighton,GB,2022-07-18 20:15:29,50.8284,-0.1395,84.16,48,6,8.52
526,526,Minturno,IT,2022-07-18 20:17:49,41.2576,13.7237,80.29,72,61,8.77
527,527,Ibra,OM,2022-07-18 20:17:50,22.6906,58.5334,81.28,74,74,2.35
528,528,Ahipara,NZ,2022-07-18 20:17:50,-35.1667,173.1667,57.65,87,72,11.56
529,529,Porto Novo,BJ,2022-07-18 20:14:43,6.4965,2.6036,75.42,80,56,7.49
530,530,Sinnamary,GF,2022-07-18 20:17:52,5.3833,-52.95,81.5,80,26,8.34
531,531,Soto La Marina,MX,2022-07-18 20:17:52,23.7667,-98.2167,96.78,30,0,17.47
532,532,San Pedro,PH,2022-07-18 20:17:53,14.35,121.0167,79.32,91,40,1.14
533,533,Khandyga,RU,2022-07-18 20:17:53,62.6667,135.6,68.95,51,100,5.64
534,534,Puerto Escondido,MX,2022-07-18 20:17:54,15.85,-97.0667,88.63,55,40,5.75
535,535,El Sauce,NI,2022-07-18 20:17:54,12.8869,-86.539,90.25,54,100,10.6
536,536,Okhotsk,RU,2022-07-18 20:17:55,59.3833,143.3,56.98,91,100,1.68
537,537,College,US,2022-07-18 20:17:55,64.8569,-147.8028,62.08,74,75,10.36
538,538,Santa Isabel Do Rio Negro,BR,2022-07-18 20:17:56,-0.4139,-65.0192,82.62,71,96,2.01
539,539,Osypenko,UA,2022-07-18 20:17:56,46.9136,36.8253,64.02,52,0,11.34
540,540,Muros,ES,2022-07-18 20:17:57,42.7762,-9.0603,68.68,74,8,11.48
541,541,Pisco,PE,2022-07-18 20:15:47,-13.7,-76.2167,65.01,77,0,8.05
542,542,Hirara,JP,2022-07-18 20:17:58,24.8,125.2833,84.45,86,100,18.88
543,543,Gitega,BI,2022-07-18 20:17:59,-3.5,29.95,66.4,46,100,4.09
544,544,Bilma,NE,2022-07-18 20:17:59,18.6853,12.9164,95.83,16,96,8.63
545,545,Tessalit,ML,2022-07-18 20:18:00,20.1986,1.0114,98.31,25,45,2.82
546,546,Acapulco,MX,2022-07-18 20:13:25,16.8634,-99.8901,87.62,66,75,8.05
547,547,Lampazos De Naranjo,MX,2022-07-18 20:18:01,27.0167,-100.5167,102.13,20,0,15.12
548,548,Hasaki,JP,2022-07-18 20:18:01,35.7333,140.8333,77.4,84,100,12.08
549,549,Praya,CV,2022-07-18 20:13:32,14.9215,-23.5087,77.54,78,100,19.57
550,550,Rocky Mountain House,CA,2022-07-18 20:18:02,52.3668,-114.9188,67.59,76,100,6.98
551,551,Kenai,US,2022-07-18 20:18:03,60.5544,-151.2583,62.69,76,40,20.71
552,552,Touros,BR,2022-07-18 20:16:47,-5.1989,-35.4608,78.13,82,89,15.97
553,553,Warrington,GB,2022-07-18 20:19:04,53.3925,-2.5802,89.71,38,0,1.14
554,554,Bunbury,AU,2022-07-18 20:19:04,-33.3333,115.6333,50.41,87,0,8.43
555,555,Portland,US,2022-07-18 20:17:31,45.5234,-122.6762,76.05,58,20,12.66
556,556,Laguna,US,2022-07-18 20:19:05,38.421,-121.4238,102.31,24,0,10.36
557,557,Pyay,MM,2022-07-18 20:19:05,18.8167,95.2167,78.64,83,100,4.61
558,558,Nefteyugansk,RU,2022-07-18 20:14:08,61.0998,72.6035,63.0,63,100,5.68
559,559,Bandarbeyla,SO,2022-07-18 20:19:06,9.4942,50.8122,76.24,80,67,34.31
560,560,Tigre,AR,2022-07-18 20:19:07,-34.426,-58.5796,62.55,43,0,6.91
561,561,Andros,GR,2022-07-18 20:19:07,37.8333,24.9333,75.76,53,0,21.99
562,562,Floriano,BR,2022-07-18 20:19:08,-6.7669,-43.0225,95.25,20,38,7.54
563,563,Soe,ID,2022-07-18 20:19:09,-9.8607,124.284,55.33,87,100,4.41
564,564,Mugur-Aksy,RU,2022-07-18 20:19:09,50.35,90.5,45.9,85,57,3.15
565,565,Camapua,BR,2022-07-18 20:19:10,-19.5314,-54.0439,91.33,22,85,9.08
566,566,Grindavik,IS,2022-07-18 20:19:10,63.8424,-22.4338,55.35,82,75,8.05
567,567,Effingham,US,2022-07-18 20:19:11,32.3669,-81.3332,91.85,58,98,6.78
568,568,Hit,IQ,2022-07-18 20:17:09,33.6416,42.8251,97.34,13,0,8.25
569,569,Salisbury,GB,2022-07-18 20:19:12,51.0693,-1.7957,82.69,37,0,4.61
570,570,Bosaso,SO,2022-07-18 20:19:12,11.2842,49.1816,92.05,38,94,26.98
571,571,Alta Floresta,BR,2022-07-18 20:19:13,-9.8756,-56.0861,94.82,26,0,6.91
572,572,Evensk,RU,2022-07-18 20:19:13,61.95,159.2333,50.95,95,100,9.19
573,573,Itaguai,BR,2022-07-18 20:19:14,-22.8522,-43.7753,73.29,83,20,6.91
574,574,Barcelona,ES,2022-07-18 20:19:00,41.3888,2.159,83.84,83,20,3.44
575,575,Saurimo,AO,2022-07-18 20:19:15,-9.6608,20.3916,64.47,38,8,5.79
576,576,Sola,VU,2022-07-18 20:19:16,-13.8833,167.55,80.89,75,29,21.07
577,577,La Ronge,CA,2022-07-18 20:19:16,55.1001,-105.2842,84.42,28,20,8.05
578,578,Las Palmas,ES,2022-07-18 20:19:17,28.4204,-14.0131,70.59,83,20,20.71
579,579,Lata,PT,2022-07-18 20:18:37,40.1629,-8.3327,64.42,81,0,4.85
580,580,Yulara,AU,2022-07-18 20:19:18,-25.2406,130.9889,49.06,27,0,7.67
581,581,Riviere-Au-Renard,CA,2022-07-18 20:19:18,48.9957,-64.3971,66.49,90,100,6.31
582,582,San Ramon,US,2022-07-18 20:18:47,37.7799,-121.978,99.64,33,0,9.22
583,583,Xai-Xai,MZ,2022-07-18 20:19:19,-25.0519,33.6442,66.49,93,0,4.92
584,584,San Rafael,AR,2022-07-18 20:14:31,-34.6177,-68.3301,49.95,32,52,6.96
585,585,Uttaradit,TH,2022-07-18 20:19:20,17.6667,100.5,73.13,95,100,1.39
586,586,Aloleng,PH,2022-07-18 20:19:20,16.1307,119.7824,80.65,82,74,6.69
587,587,Ewa Beach,US,2022-07-18 20:19:21,21.3156,-158.0072,84.15,68,75,12.66
588,588,Matara,LK,2022-07-18 20:19:21,5.9485,80.5353,79.23,84,80,14.23
589,589,Santo Antonio Do Ica,BR,2022-07-18 20:19:22,-3.1022,-67.9397,85.89,67,100,2.42
590,590,Olafsvik,IS,2022-07-18 20:19:23,64.8945,-23.7142,53.35,76,99,5.48
591,591,Cicevac,RS,2022-07-18 20:19:23,43.7188,21.4408,64.53,41,61,1.61
592,592,Areka,ET,2022-07-18 20:19:24,7.0667,37.7,61.41,82,96,3.18
593,593,Mitsamiouli,KM,2022-07-18 20:17:32,-11.3847,43.2844,75.99,74,73,12.53
